4daeb7ee39379225826216f0b0a765c7, [99.04619]
77b4f3a9bd9d947dc8ece01cf26e7f54, [77.58605]
49bb5ad6cc98814509fe402e10934293, [63.705215]
6c1e85cb5645bff0c4e151e684d79d5f, [82.74445]
0b82d66d7baa5e708fad9a937e8a8654, [129.58861]
ab1433010e450de12baae458a11cf764, [180.86887]
9cf2770d3712505742aa574a1665d9de, [72.5764]
eec44823a300b5c3bb0ef89b1c9d1346, [82.126366]
d78fca4a0e17ba1f1ec82d798713d1d9, [136.84383]
fed997aa3df27b4c7dd0f2c4370df196, [61.31953]
f800adc543836d9c4c48ef9de7710767, [61.595284]
ca954aa8bceaae742a8a772ca342f508, [101.079735]
cadd52de8ad4d62e721de926358957e9, [79.29795]
dc2c831031f8ed780026ec89a280edf8, [44.250435]
f48a26b72e180cb03993eea61384883e, [82.05152]
a3961ee889cabd370c6d0bd423accd18, [77.68313]
4dc05e36aa8f25b292ff1baed9479e4f, [69.093796]
6ffd5a30d9492f42a94d7a61cf94e6f4, [81.777985]
5481c1d3df1c80721e8ac2e5def624a2, [60.021732]
467d48c2c6e42a5a47a494de2e121c6b, [110.89161]
a34538607089bc9a38d570d6892ab872, [63.931587]
3bc4e5c34dc322036246d95173e8c32a, [56.775963]
150bd9290b2125e67541098173e2cfb1, [98.97136]
6fc4fc57bd5751ab31ebef62109c4710, [77.39882]
c558b058f0ad8c375513d028a56fe106, [48.957912]
7962ea95866461c337451fc55efe37b1, [55.40627]
8a4f8e362801ad18ed00b876e7bd1d82, [110.84087]
c281f4b0dd3c591189653adab9c4fb9a, [95.216515]
616c64cdf051d77413d14fc9478a4386, [144.87549]
07f1ee7649eee709037f2fed7df54459, [98.76795]
9e06c4d93702eeb46ce5ab927eeae703, [55.182804]
ef7be95050771b8b98a808ff3cc150f9, [72.279144]
ec47f7cebf55a3db29525e3a64a87834, [100.56092]
9b1ce3b792cecc50dca1dced39210721, [111.67788]
1beadf4180c7d89d771627cf56c2cd81, [57.309586]
714ee435b5abc7460516718ead47f75d, [43.964436]
2c9d517002c24768e6b6ade1a536186e, [57.88205]
8ddfa31d45ab560fa8923727de55fb60, [107.082115]
5128921b7b05814064a09d0e7aa2e0d8, [68.71982]
14338a2ee3bc9bdbb0dc07d1361ad44f, [94.76598]
06c10a3fd80d8343310951b9c8f65bd0, [69.52349]
c33f39d658d7c078cb9d93edf6a8fc25, [81.01623]
2ab7aa2930c54a4decff86fadb56bcd0, [151.96033]
cc4d8822d5934139b311df7d0e8d18be, [61.697483]
546169804e6cdd3aa6d48add96e7bc2e, [66.62132]
a1aee7e27674c000742d21e9ad8f6cec, [56.32551]
78bfe0c0304e8d4b197c73b18b7fe822, [69.92806]
742c8318bd4b691ef21517372e12eb14, [85.58174]
f26e8088685904e0bcf387320b6b4b5d, [102.020294]
d6db236ea2154652de617656d5786b04, [72.90412]
b0c3464701fcba3858c0a5455fdbdfd8, [75.09846]
162fa3d17c686f2fe0c2c825138be729, [100.8166]
1287b43050464fd47644e92b65cc8698, [105.28272]
d946d2fcd6ead5ae3b93b90a5fad49ec, [72.44892]
6ee30c8bf8b99ec1fa56a9f5e8f96555, [82.603386]
5f731be06ca1c86aa01d359e6ad53096, [68.17576]
558bf53933f2c1f8e26824f9cfd73c64, [89.893166]
02ae22ccc5a3329dfa3fc0e032fc244a, [65.80746]
e5568a459c3a83f37f323286ddde14d2, [43.738808]
b3c55803f7676df228b6ad23011a980d, [76.45109]
9dcf2fcd0f5128c60a36a410bd7a9006, [47.896828]
91218435566bbb51511dd3d655824397, [59.726425]
53025bd1054933ee7fd28c1d25aa12ff, [55.929237]
792659b87c10e288330ff48d92d392fc, [97.20602]
d934f666933c17ff6d04952feb326eba, [101.084694]
b3425d2d12c1d44f4a529a08cf99ad62, [78.90215]
f853ff1edfe580495f9519b1d9a7f015, [45.761055]
a6f49313b70c55741fd873d58bebb6eb, [95.992485]
93173eeec48c17080ebbd744f1a55ebc, [81.76252]
82c267207868cf277359f6ad5644ae36, [80.15119]
f8024f0a48d0858275b66efbca583a78, [82.943306]
244c608f2a3c4393d3c96f9e4ecbd962, [54.685276]
42fecdc5b13934fd6af5d3f96db3fa20, [147.75262]
55675dd0f8342c8892bd50b57fd5a898, [43.209732]
cd0de516ba9aed43611f633e31cc0641, [90.469795]
231ba1662a88f285d902f52720367bf9, [44.622063]
1b38c31ba46d99038d0548c791ac9362, [68.664024]
fcc913edac1da9685a4cb23ee34c7ebe, [126.39573]
69bfa0d8f19b60999b0f174d3484593f, [59.419426]
39c884ef4d83c86738c4cb611af2ce54, [92.56608]
07624f0e6a2103858a2029ad12239ab5, [78.012856]
aabf67dcb0a1c5f1b4296c1ef53b90e2, [96.82378]
906f3ab5615f1758face4454f70031b9, [88.56738]
a0145a1504b9aff0ec74144d41eed2ca, [68.99368]
3bc8dd6d1a38159178a2e0c7ea7eaf08, [87.77799]
e1e06fa4b4457c30fb3664a0879854a6, [68.21429]
ff56ea11c8a56227a2d7ee8102bd373e, [96.74592]
4a4f9eec6c686215e5306fac8a78f0d6, [66.37527]
e63690e43c9d37879bb0c2ff9955572e, [114.42417]
a0ca5a373a7b3ea77d7f8255b6ed8fac, [71.231514]
8d4147113dfe613e606cf55f6edceb46, [71.76151]
6cd4afe858bec8ff14f6e5ac55617fae, [46.969337]
ec2d9c02817128871a5b1bd53ff7407b, [52.2025]
fda65754389c78fb1a6312401fe7c70f, [127.69121]
e3799f94f14f3bdd4364a7162983459a, [64.62042]
c0cb3cdfedfe6e8392ecc083d88eb0ec, [64.21544]
acb5a26423a25612835a75441432572a, [85.606834]
fb16076ce66cd2394dd45b770b531316, [119.735]
110b513b5eaa66517241c3495abcbf91, [95.90525]
511afa76ebf9d6296289c33c33efcb13, [64.783195]
38c9f07d0e66086f34a447939ee09be2, [86.344154]
875841a60067ab7ba05af35b9678b304, [81.93673]
1cb0cf105d6744ab92b2cd9b7d29c41b, [72.22317]
55d7a7eb2fe2d0d500bfd1e2d20f84d8, [131.49316]
9bf29b56619fcaf60b52690a848e10bb, [68.301285]
76214e3e46a738a580bc7750d67d121b, [55.996002]
2072753cd7c03843f04ea4e5ae58e860, [64.775475]
9860cf8360afdf6d28929537e75b070e, [67.11349]
9ed65efcd1d76024a97051c9800d3370, [126.26095]
09f7833690058e7063beddc9b0d54c00, [73.9643]
4c30c1cc998453cf813f78aa7ce703f3, [95.90954]
b4fea2896a5b49d8caaddcf1d09e73c1, [51.611404]
e22048c847b228746919f7eb95262268, [83.88141]
fafb477fafdf7181349a67b09b993a57, [78.46897]
513107d2fc514e4294815ae6a1c0322b, [107.019226]
e3ec68c2ece2b44403ecfdf8a3675b36, [116.684364]
d6ae3d19e8833660244798697663c35a, [61.262604]
5605d14386e6e0316086aaf29773d05a, [78.27036]
edd9d561ac322e012972d1f3f76deef6, [131.3552]
1fc71b49e1d0619702b2a4b901bd9950, [47.086624]
8e770a638e8e692926876692059bd111, [88.76179]
31e5be75855997b43a902881664415c9, [95.83144]
7ed7fc0b8e777a0c491b0095c43b7b71, [61.548615]
04843170b0f35fb1ecda1c5a9a4cc49f, [65.95075]
9734b09766bd0bcf1edb22a9a0ccc594, [108.71107]
41e4f4e39c9068ecb1a4e49ca6e5a949, [68.36745]
c459b224d53cb4f3a417ac0577758177, [84.557106]
c0a8a59bb0bb929c406f79d991bf0945, [111.76071]
8afde18a8dc7b5df9a30d55efba51efd, [53.10606]
d7a54651f8bfda059fbe45fdbc7005b9, [46.65017]
0fc83150dd6b34adb6d52f1441ea7e48, [65.904655]
8732262a26754639eca12d9e1b1a0abb, [90.726326]
b3330d0f5eb265e0a739b808fbc99488, [64.95982]
183473f02a3f3b5f6026bc972578383d, [64.40967]
036be9a7bbdb744692cbddb7ac3e7d27, [87.51521]
e917848dea98ee3ab6d13bb242267d6f, [80.982735]
a1539df98107c7df914ae2d77cd616c3, [73.73527]
ff5ac72b76d64456c8430eaf967e9ba0, [56.206314]
047f182e8b05c956062dc29dd4886408, [59.710617]
82bf985b9755679fe7d8a42b436ceb2a, [68.63479]
4635b91f7ef36855b002920a4b239e0c, [51.257698]
3ddecfe3938061462d6c7673a91b32c9, [82.39818]
0fcec69a23d1f3af9ec3145b0565d0fe, [132.91083]
16224a9da80f6aa8753a4adedf80814d, [102.51574]
e8aebcfd9e2ab6ba2d96c29cd19a9e25, [104.7524]
5cb6285dee9fa061cec61e349040db1f, [60.000954]
0fe7755ccc3c686edf3a83add8750254, [72.29209]
4468bf7799979cfc866a0478febba6e1, [98.766945]
221e534cc5ab1899829f909d6eeec383, [100.502304]
29dc02af3960720612f8be16603a9652, [53.0768]
3d8cc5b44a07130eeacc02e139f5e1a6, [45.14048]
07048cac9367c828732a5cc5c90627c7, [73.74938]
002dbea77302f2d301a6bb2b01b94876, [53.857853]
0ed43052088724cd58845c64cbe2e702, [137.10693]
9d3d8d746152443a700b94c580f6c83c, [92.21299]
57d39574396e6beb7a61f411a414b809, [63.95425]
291643363e181ae2de8c28754ea83201, [65.45956]
b7fcad791ec93cbd9eb1296ed0a5103f, [52.93417]
2636c8be3c0c06443e51781bef24ded4, [52.249184]
49dfa4f6a4d5d017c4eb274d5773b955, [58.890198]
6804659981ec02ed6fca4347059dbdff, [75.56831]
81788914ae1f361df0647873a2e1873c, [112.70858]
775e1bd2b8d7a4f3d695002061e31946, [45.962288]
1c060cf8b13cd41f2541b2d2bcb3a215, [66.520096]
ef38ce635ae616836738a2cacdbf50de, [96.74012]
91c1f029b3ae7536fb6ffcb02283ff28, [54.562866]
d720a49a4cb0c50d5c24fce63c4f45c8, [66.16871]
24ee2be6e9a8a8c9b641348e90f0a4c4, [105.94669]
6547f9bd34e504439861bead6ff758da, [77.96022]
3f367846fddd251d3799ac5465b73cd3, [43.02342]
4f521e0aab8c547bb11f1d211797817b, [65.363304]
fb1fd1a4394f93ff77110f70ff3b01fb, [77.36936]
973a998087f5aa9bd405a2b6adcde2fb, [66.04242]
6e11eeb99cd912fda5b666d9063ae5e8, [57.71698]
39502f2952c3fa36eccf5d20afe93d05, [82.76458]
cdf9fec582c965d2977c41b8d04d4381, [93.48797]
9643f71b3067a01dc7f3845719535482, [62.599075]
c02de9afdfa25a7f0e18cf802db27b55, [76.03312]
301d5a1956b4c6799f07416e419e1c9f, [56.435432]
314a627d0126ee91d263fcd0096dbaa7, [66.872826]
965a787a49c195a32baf62dbf3a7e16c, [75.12902]
418d90f16a99cfafd5d6cd43544d4469, [63.831177]
096aacc55e2a0ea40909528dab369b63, [100.82197]
cc9870304f5750f72503d58aa89c6798, [53.522507]
2ed4b645df9ab97ccf13c38264f31519, [59.25341]
46a2a67439999cfb21d1fbbd4b710b5c, [60.64927]
96e2ee6d71490b0f7da987d3b9d5b0c2, [82.41811]
f9d24f62f6675c36143b2c991d044d37, [57.898926]
cdf96a8eaf3027cfb5f33c21fcf48453, [115.77891]
4d45d0da4096a8d7c96b759f865570dc, [74.165085]
3ab205354c27f7c8dc59df0f4915bd82, [73.24637]
c1f32942ef77ac5c9ed986aac6ab98c5, [66.493904]
3b30daba63c804d106c36871d5131a7f, [94.01943]
855e5404535b6809cc157654fc742ee2, [86.75647]
dafacd3c41af75b8636a8a481f7912c9, [76.35967]
b8fa62da2739fc7aa83af6f24fe161c8, [43.406975]
c6c2ead0d070526c03dd79d4c857c186, [106.65548]
100687714ba3e6443257f1beea34ae97, [84.33195]
bc4ed88821ac4f7c05729d3f129daec0, [73.428474]
6c21fe33f18a0680572de188e88bde25, [82.5843]
84955db0971fc30663225a57b10603ef, [44.228096]
dfb84ce667e131df4d04ef1164e6551c, [100.30952]
6b595dc70382d1214c5640d90dd83605, [49.597305]
01b1c652ad8df4d7f81d5f18bc096929, [57.14447]
a12153b818def969d607cf9970ab912f, [90.87168]
ec558fc6cd7db2ed622409de53e7c448, [118.13596]
de52398c662804c69ff3b03966c29277, [58.53605]
7ae4db0c0980dd2cadd067e338b62fa2, [64.4295]
b5d9d5ce376d7a55a0a61f3e3a9cb95e, [116.4517]
37568aeed34780675430420942bfd442, [96.0866]
dc763a8e25d2343c6fb279905cfc40ee, [65.153854]
8a4e96ca9b8e828417a48fec26b3d34a, [59.53977]
ecd7ec2ead207024b385386334503ee5, [74.831795]
c539a78331fc925bf3f22d2f7c56543a, [72.03515]
3328286960f846a0c04d37b39043faa4, [66.21563]
1c45ed543837fd788c1918e6056d3d91, [49.638878]
042cc9aa11d6b60d2f8436d59999667a, [62.740852]
fd98e1db2e003823b98e44ab4493c646, [95.41097]
78f8009702d808c6ca11a0944ac9c3e6, [97.38913]
dd1c0cdcf9a72c694441b006314fa560, [74.00038]
0e765c50f496c636d04318bc8d62e09b, [49.641197]
9fcd229546524c48c5c3f4d52c1eb2ba, [139.47794]
db485dc73ee6c353d9fcc8110f0c7b8b, [95.6688]
dc9d62c8b69700b1038c9ed0dbf7966e, [63.77114]
a5ca101f93b32a306e9b4f7057075d46, [161.63547]
62afaf2caabb12acee9451e136e31ae0, [74.20083]
b4147839b390f74307c12425a24564b9, [76.75637]
8f35f4361c2140063def54d704f0744a, [56.589764]
0bece5648c9d3c38295ac66833f6c414, [64.36494]
2e85d90d16e98ae64819f1b0dfc690ef, [44.624023]
882578d63d7521dae0392d74fb3fb18c, [49.3751]
a75b08ded9746a32ad939400a606ec78, [74.46017]
f70b2bd06faad02cdd62f7d79d8c4050, [54.227776]
0bf2b8da783570615c464c78fcf0ca3f, [95.46905]
11bb636d06596bb8fb7bcfcf852c6cc5, [75.59312]
a3390a4cf212f377b6faca821d2f605a, [47.382656]
334dd6d37fad062fa3fa577cda3eb127, [95.105644]
ec00c1ff3a9b31a21f4180b1ba1f392e, [108.95965]
8def60610de90bcfa38dacfdd1f20a91, [97.1253]
b3c73e8e054a858c18de47eeb47fcb0b, [90.80571]
1e6ceda1d1aef3cd31c906821a101d2c, [60.225174]
69cad204e60f321053f9bc2a504f1780, [54.285408]
b24270fdf317fa2517921ac24da32403, [74.53481]
8d685214ffc3935fc633328d6099e274, [134.11731]
f629881954df817b768c981ad52c56ce, [125.96934]
ef23e80e7641250113165a7097636801, [91.69894]
2b2a541e8cbd9490132f81219ad1bdef, [46.96256]
34dba717d8b39ca994b584a52b4e5280, [82.656715]
52ff1c7e796ae034a6337f602c953a06, [135.8599]
7b89177fa517b753a53f43acd265703c, [65.559875]
266481fea894ea4d2216c1bc6e736520, [59.337204]
4835828fb82263c6fe23a16bab8f08b9, [60.64363]
aac2343e862ae3a022c503ac7e574f01, [71.17242]
93d116eafb2ca5f7f563f50e9e859bb2, [66.89634]
9abc6822470cb6b4385892a9453b7b80, [101.09517]
8f54e6d34c1b0ab334eb9b6b433c8f8f, [89.89898]
c11edf336bdf760b0ce031a23b0e4bbd, [60.303535]
386edb369ba6723705375f85ec68b0a1, [113.57372]
3cd9c8f7cb0677474a2b2f6383369985, [72.95251]
dad4d7174471634a86da4704c6d09a8f, [51.61606]
aa621b0a86221dfdb5c815e5f6a51c4c, [57.90821]
6929567adf0f376a9551f92a428caae9, [57.148438]
d3781bcc6f42d9c4422c3a803a0ff854, [87.327354]
d25db872711962f73ca697ce8b9bb3d8, [72.119865]
c2ff791d938544fda37acbc5f7474800, [69.03364]
f6064d2efc2871525b07fa5078c40ecf, [102.93871]
6cb93a2cfe5eb583592c8e35ad219932, [106.510475]
440871d3ae966c1486f36005e07944d2, [51.009857]
5fb0c1bf4cada8a0f2b6fa35d02b4fdb, [81.836494]
599662ecfb9ca82b29ad99be88de746f, [65.02659]
f995f898c14cf8d9947f42acff465f31, [80.60913]
bf09d8abe80deab6835c80aec5b7e0f5, [89.26444]
ae17205f0782b933ef83dbdb8820acd7, [55.197975]
b0ea9d596790b3e0476da41552c03e91, [81.8998]
bf4e270dc71d86c28f0de6baf3a52e43, [44.144157]
cd7df622b6e3063edfb88709d46576eb, [95.13868]
fcefec55026742e460c6c8ab96cc48a4, [49.737465]
fcb06bb2043d124484d178c0c87a5965, [74.49552]
a1ea9b2549a8f8b67ababa139fbf9a5b, [51.86817]
83b02ed708febc2ca2802a7e553a8866, [113.259415]
d213a9e5576a643383504799f1a57be6, [99.97753]
03e0f2c31305be089c09e264c07a9947, [59.72808]
604f36030e755f16702260948c2b38b4, [74.370674]
dfb6894dba2c51d828f92ac40c82ea13, [34.94921]
45de09b4b0687fb586477dc7318b8576, [53.56677]
5e6b433dfaa3324784a8a72d44623bd6, [54.55906]
fa77da3cb82b5245e95eaa15e2b640f2, [41.28221]
07d7dae45286fb71d7c09918b8e9c8cd, [89.75144]
741a2b06fe3e5b95c4531c216522458a, [146.49025]
fb44542b54ac5cd0cd22d85531a52824, [63.865597]
68d7de492a46373131b024f5668c9018, [137.19302]
f4b7a5bbd3582dc0fe1d85188e792860, [70.81628]
50a910f30c40ccd5ad17232305ac0e0b, [58.425953]
248a91aa05b36000f9cd86023fbf0917, [74.63537]
162644b504c22bb17c79811500523811, [58.45602]
3763bd896e7124bd10d5758486d1d1e9, [55.216278]
c8778f3094ed942f2ad9927bd038c473, [97.056465]
cca189eb2b1d3207acf7e4e8543b3144, [57.941723]
04564615f678568594ec78476065a758, [55.520267]
766858898915388e342eb1a6904105d8, [59.04032]
3580d4b4e832b528e0cc4a84e6eadb65, [82.482315]
09532b000c7867e38f02169eb9c6584b, [82.69358]
e932f0a4149acfd184bce891c4b3b888, [82.08874]
5964b5374a67fe2cc7ea8d2d77db10d7, [96.5187]
1d516b4ebeb7e046523fea8b1afa5800, [59.006054]
3afa8c8e7e8b672cd5a257c9ab56a694, [94.260414]
d742442df6ccf10b3f9dc425c12d8c1c, [129.99585]
34a8fe90a63a74d3a8b231ba8bbe015d, [97.41136]
ecb929d108ac98afbf01df34bfe48599, [67.573784]
6204bac28a09b12bc5433bc86999fb4d, [61.249294]
6d2171d54c21240db2ba5200bccb1807, [70.21264]
a65c84452650a7ff5c06cf6edd689be2, [81.934746]
bc9909874db80c80591f88743a76587d, [108.78131]
9d244f45540b6af971ee93848bc3a4d3, [44.340164]
b77a57476d37e56886597b988acbd98e, [49.750404]
10347a945e3e27d626a44e14227af617, [104.1009]
7b86d7e87dad1bc01eaebc2a58130dfd, [54.843452]
3a02527757e5f65eaeccd7e665b103b8, [46.20648]
ebb07d135344c9a5042af04fceaf8bb1, [78.124374]
19c76ebc31d1b9e8bfcd5805d72d1eb7, [48.446457]
8a57720096bef02f5be040638198752b, [51.69651]
c2d678db83e27ea8efc6c70fd96d27df, [39.598198]
e83d5847d7640f018a08f1dba421c511, [48.81273]
7bab6e0b75c2809baf29844666674650, [54.352516]
75157e48e5b3dc464d77f272bb9c4e7e, [45.682198]
3b4db892eea04e0d1fe0e058cd9e4f35, [57.716408]
789c6504762b0299097e5c441b8ccb0f, [47.954163]
f2c2de3879a1e0ecfd54447a1618ac8e, [98.73899]
6eec5ff46ff13c15bb93302ce7384f0f, [75.55624]
62b5a0a0c6aad342a21afa0ea7cbb64b, [71.69657]
12657e44957d0b490f3808eee64adf80, [99.10195]
760edebbbeee042edd9a8456c23c5497, [75.76009]
06a1ba38b458209d865c81925d07bb3a, [55.64518]
fdd4480023eacd0d2057b22695e86788, [60.975292]
2d6ca3a058b3f2090924241c3bd70848, [72.84644]
49d862ba3c7d04b3148d1ba1495add77, [187.47751]
73ecbc2a5c2a2034ebc3a6db42c1ef08, [64.71008]
b415988006129fb913b030959d61aaa7, [48.394287]
b3792687bcec3448bc233f6fcb839945, [41.773693]
477f2116b94c721a8377b6dd58ed8867, [105.746765]
ec9f499f0bacd93ba7f7299c431465fd, [111.41443]
063cd5737fbc1f89fea4e7a179809029, [104.70748]
4f5e16f46b95b81ed9b0b5ddb84babf1, [48.817055]
129aa8c70d1e55d3f52277ba855f204e, [74.41523]
3682ba3ab361f45b898b7f34333a4b76, [60.591618]
1bfc0429832b9dab41d2a63eb8d9a076, [56.270264]
d023cc6bd4832adb3169e6888af12b6a, [85.91098]
a36704e21afe30b05e07d4934d91203e, [50.32878]
432cd31b36cdbc446cf04bbceef63d3c, [79.19348]
bac3023b1190c00dc020c558952bf348, [98.248085]
269c5987736052004c51bbaf4bdf045c, [94.31134]
c53746a673fd9f1a005d652ebb2245a1, [77.84037]
976f8632d443a3165640d8c1bb9f29bf, [100.33999]
3770947519b3c5822986604caacc98b8, [52.059986]
8ad148a93803d0f86a4ceeb9766036d7, [73.870895]
55f6d9fcf922da9ac75879a36b75cc5c, [47.17766]
07552c3d728c6cb53291ecf0b7f02e11, [43.54616]
93d30249cf385540ec47df8624062684, [93.835335]
2b87b2c0c117b28042775798ccb87cff, [72.51409]
bf68caec2f4ffb5cc1371456d063f41a, [60.502243]
e9ebcf1cb3f24f8b419daf16314177b9, [63.264942]
52dce774dcc2da4b98bd2e9f0acc6258, [142.67036]
fb1599abab426555c4db144def28ba09, [141.96945]
e3b66c344913f92289bdb665b7af1536, [53.187386]
5df3b5d06f05f320fcfc0426f34a07bc, [64.773964]
8ce10418a6d9e55f6bb9bbb78e915885, [52.29426]
6aedf834283a11881267ad43ddc642f7, [52.582382]
5cd17b57f000db61c5a1143b9f7d51f6, [46.90484]
d9372c8ecab99741d4d54f20518eae97, [94.745415]
16568ac89ebd80c568f622b11cc35588, [71.53433]
bf260d3c7726f560c18aa11957fbce44, [82.91329]
565543baa4feb2c6bb5dfcaf8db65479, [122.87113]
7e4856caac7bd55549b6148cbf1749ab, [62.081505]
250af09a77fd4360cd35d20ea6ffe40d, [60.46405]
14e47402d45d4d46a13301f4a6547782, [71.75887]
70478cd9897f590f4dbaf4d249da4dca, [98.05822]
f0a8a19c4ed1290ff0ae344c8fd08b5a, [70.92144]
bcc59184d67ebddac84c7b7b8e57bd3f, [49.60782]
5d95c25b473e485ebdfed9dd75f246fb, [89.65582]
b8633cb2a8e4f59eaed768939b50f5b7, [73.55046]
7c05d6be9347c346176908980f48954a, [54.217606]
dcf01ccd49fd3d7f2839f8a405b5b1f0, [46.365364]
5ca3552e402adc5903e081742e651820, [80.47741]
70395b52b21a59f57e16c6acc7ceb2d1, [46.49278]
4f5f5b6dce1d600485c4b7826af4f930, [140.30731]
056b889f979e80a8073dee57e8ad84c0, [95.835335]
d57fbf9ce85d6af6a5676067bb777619, [50.480537]
776136611aa2ffe63d476be7c12075f7, [70.157326]
5c278509181b22da349e6dfa36d1fe5f, [85.52198]
55a385fcb11951d397dbfb2a73a720d5, [78.3068]
efc9c37e922fd9bd81a793866123c83e, [89.096596]
5671eec5852b6bef7b01ccb8dbb267f7, [75.82102]
a798674059400cb499d2a69206e0eed4, [89.507935]
97ca1f414d8c5eedac2f547afa8d69b8, [79.45281]
3858595ab2b3ecc3d4e3305bb4a92c95, [68.642235]
c7aa66d4c80687dcc36d5cb1e1543c88, [51.49015]
608b43784ed0d7cb8649b84a8cbf65f5, [87.95396]
fdbb8189a8176d0e36a77b4c7ad38899, [55.18863]
b8069fb2087948cee200006db2b90a3e, [42.118435]
ac37563fb80078e6acd1ada4b208641f, [63.98047]
402748677bf4cc45b0eb588a67f94552, [84.0924]
1a2377c3768dea0c3db31bed9bee8224, [87.52773]
79067ae34757e7033abf6e6af15d65b6, [70.715836]
07314839d9abc923a3e22b1f5cc36a8c, [96.17805]
1e9018cbdc1519a659ddc4a2dabb2266, [49.005356]
b4677552ea18d9f0b172e931c0e8e9b0, [131.51987]
4e9ec3caff1223257b75f78b9483364e, [76.56083]
69d7271a980260cfc85ec6ca7c20ffa6, [42.478508]
205a8f37fdfda7faa71a37ad599f77eb, [74.910904]
ba3c8526004fed49d048b0acf09fdcde, [46.868366]
db4c2c16d09dda9338883b2cb2e76433, [82.56945]
b3c50965d959eb9f14dad9787d3aa499, [89.86726]
2c956cd1466efc5626601925076fa4de, [50.947166]
7a14020509c4eea8dab62cc5587bf3df, [106.33448]
c03bfca3e0b805d7b32d0cab4c180c2a, [53.976685]
6b758aeb3bcdfbfd9d92d0cef41b7f05, [59.81009]
3aea8b462611ef7aaa3b0b1e5ba31dec, [111.794624]
574a57d8986e3397c9b13906acd59fcb, [57.32597]
9cdf5467061c2ea84d90f51fca669a71, [130.0773]
acf527d09e2d402489ad535fc7924021, [46.8421]
72e9001e5f8950b24250f2be0a87fce0, [86.83445]
2a8f8f79f02f3bc7f05842165acc4920, [64.0894]
f36cb1987e0eb80e05c5c62bf07d2d67, [77.613884]
9abb10378e5ebadf6c75ce666d20b779, [114.088905]
f43a37b7074945152be3b7e86faa1c46, [50.256584]
49ff624f9e9e235c2bb30b3b12b78f3d, [107.69181]
0be282ad0e34d3415fed48244a45abd4, [67.76113]
054afb2b70f3a8615e82c1a19046da14, [66.85163]
9afb4f8ddfb615c33de9dcc9889f894c, [68.7541]
9ed18edc2247eb3342741a7f5fcda25e, [49.04435]
febcb999f4cad1c38454425088ba7ef6, [71.69731]
e6476c37a745d2480817fd08ab6055a3, [81.3007]
05889e98db76081e60a258c9d10a14c2, [44.114365]
d537e138f8493e413c6627b9d28c3e67, [86.38204]
52a7c2f6a5802f7d86a4e24810e3482e, [57.016018]
fc1269f4d33092007fc4ad86522d96d5, [80.18119]
564d26144ee5785ea195a4cad2d38e57, [111.4703]
f6d53ad782a16d519c4bec3f0e63589b, [74.2471]
88fc3b63618e506502b7caa325c5d432, [74.579865]
ced855903ee00eefd2486ccdac37b2cb, [61.326553]
9ba5e66cfb5762f16748ac9132e836c7, [68.06224]
d2a23bb3767fff78b38a6076f4e7fee1, [81.16224]
d2a30ce20930d18b0f692907d5a1e364, [74.466286]
7046122c25f4f34a75157b8d63b2e27b, [81.43241]
6fa311102b812e04c4e356283bc1965a, [58.92472]
2db35cb95357a956e27851baedb34bd0, [113.58731]
a921fbff9199d6ffc34280e41d23ceae, [49.41295]
f300654a8b26109cd0cda61fbe6b6ee2, [92.59843]
dce98df76d507dcba9f242d87ca75982, [75.588936]
d347e8dd89f28632d49ae2f527bbdbd2, [76.10137]
f0286232957c0ab8f6f772043b651667, [66.58628]
29854d59e82966e84d9efbe3f6719fe0, [72.979485]
d9d60815081528093bd6828d7afc932f, [36.884712]
e04683a2199dddd48f1ff8dd3fc9191d, [83.350525]
3b275717b3d7d0623e53c1b4ec07e5ab, [108.42193]
328ebfb2fea3a55e52cf3a379c2892df, [66.01484]
9b251f84738b7cc713114fb5ace62433, [66.79514]
7fcb9adaaa3312a10431c478961f9522, [79.79088]
c64a081585078ab7e3a14c69cec58549, [133.49399]
437c3ac290215ba5bb038cf80bca88d2, [133.11888]
f9a56640b663fcb490da7fda68eb46e8, [96.61454]
8074e7caaf0fa55150d06619f5b0f347, [108.179924]
707dc07dce04a056e7e7078e252c98c8, [57.303333]
670d16b16f8b6bdc6fc438086d8abe91, [85.57813]
fb16bdc8ee13cbb5af7eb23fa92ba365, [66.38569]
d6fa3213b78758a5ea01d1cf3648a222, [59.569405]
6cbcacafa2db320b639618b7a09e1899, [100.68772]
3cc6163fde7e4c68323fa2300b8a6ba3, [79.93435]
33c716e61b5e251fc95ff9b0eff606db, [100.37159]
123bb583303cacd65ae42cd85bdf7694, [86.31812]
677e19b1142455b930463aa5b2aa19b5, [44.302284]
1a8e75433fd4f5348c9e840eb24e5f88, [69.63959]
0ba5b71c8abb65aa504d883ad7da012d, [138.90933]
ed3be5d552af70e9759a9187758ca208, [54.904953]
a3a11ade0bd9d842430d3334f5c509be, [39.48073]
9d166fb602da06d79bc5ac29c9457762, [54.66627]
15a4a73f7dc729a143d76a5c29a2fc5d, [45.15494]
05a073b385250664cc1be7bf3481f2a6, [75.70827]
df1a7665ce19a3963d4afa0d81e449a4, [43.035942]
21c49476378979b697dea7254a2c2c4b, [131.34402]
e41cc304710e760e69aa84497f88bf0b, [53.814102]
e3363f3a7989f70e21291b8dd9236b16, [59.876244]
c22454e112dcfae65a1e171c7fbcffe5, [111.637024]
